"mouse","lesion","DAPI_count","total_host_count","B220_count","CD4_count","CD8_count","area","nonrep_tb","rep_tb","total_tb","B220_percent","CD4_percent","CD8_percent","Other_percent","B220_prop","CD4_prop","CD8_prop","DAPI_prop","DAPI_count_500","total_host_count_500","B220_count_500","CD4_count_500","CD8_count_500","RS_index","log_rep_tb","log_nonrep_tb","log_total_tb","log_RS_index","log_RS_prop","RS_prop","Vaccination","Timepoint"
"SAL18","L10",1061,1499,88,197,153,84281.58808,108,3,111,5.87058038692462,13.1420947298199,10.2068045363576,70.7805203468979,0.0587058038692462,0.131420947298199,0.102068045363576,0.707805203468979,2.122,2.998,0.176,0.394,0.306,2.05692684011563,1.38629436111989,4.69134788222914,4.71849887129509,9.30165099756308,0.293799871300889,0.027027027027027,"SAL","D114"
"SAL20","L01",3392,3929,180,188,170,269310.4993,137,4,141,4.58131840162891,4.78493255281242,4.32680071264953,86.3324001018071,0.0458131840162891,0.0478493255281242,0.0432680071264953,0.863324001018071,6.784,7.858,0.36,0.376,0.34,1.04779544952097,1.6094379124341,4.92725368515721,4.95582705760126,4.12005883804528,0.324756674058176,0.0283687943262411,"SAL","D114"
"SAL20","L02",3957,4873,274,339,305,324779.5484,600,71,671,5.62281961830495,6.95670018469116,6.25897804227375,81.2025446336959,0.0562281961830495,0.0695670018469116,0.0625897804227375,0.812025446336959,7.914,9.746,0.548,0.678,0.61,16.2942061700527,4.27666611901606,6.39859493453521,6.51025834052315,8.92940537504011,0.656911891252597,0.105812220566319,"SAL","D114"
"SAL20","L03",425,663,40,79,122,41309.18285,76,7,83,6.03318250377074,11.9155354449472,18.4012066365008,64.1025641025641,0.0603318250377074,0.119155354449472,0.184012066365008,0.641025641025641,0.85,1.326,0.08,0.158,0.244,11.5305231404303,2.07944154167984,4.34380542185368,4.43081679884331,31.9923850301163,0.469313365026215,0.0843373493975904,"SAL","D114"
"SAL20","L04",9901,16018,3464,1262,1474,971551.6238,2147,246,2393,21.62567111999,7.87863653389936,9.20214758396804,61.8117118241978,0.2162567111999,0.0787863653389936,0.0920214758396804,0.618117118241978,19.802,32.036,6.928,2.524,2.948,17.1173870941535,5.50938833662798,7.67229245562876,7.78072088611792,3.48810687542656,0.70808199102189,0.1027998328458,"SAL","D114"
"SAL20","L05",9459,15451,4162,905,1029,918150.3648,2564,159,2723,26.9367678467413,5.85722606951006,6.65976312212802,61.2193385541389,0.269367678467413,0.0585722606951006,0.0665976312212802,0.612193385541389,18.918,30.902,8.324,1.81,2.058,10.9287414665314,5.07517381523383,7.84971375760487,7.9098566672694,3.30985616748636,0.64162652102593,0.0583914799853103,"SAL","D114"
"SAL19","L01",12477,19265,3302,2133,1461,1246700.883,3002,277,3279,17.1398909940306,11.0718920321827,7.58370101219829,64.7651180898002,0.171398909940306,0.110718920321827,0.0758370101219829,0.647651180898002,24.954,38.53,6.604,4.266,2.922,15.7051281497083,5.62762111369064,8.00736706798333,8.09559870137819,2.95335104354052,0.695145760218153,0.0844769746874047,"SAL","D114"
"SAL19","L02",272,400,34,58,37,26514.9946,61,4,65,8.5,14.5,9.25,68,0.085,0.145,0.0925,0.68,0.544,0.8,0.068,0.116,0.074,10.655737704918,1.6094379124341,4.12713438504509,4.18965474202643,40.8454665679185,0.384145714034579,0.0615384615384615,"SAL","D114"
"SAL19","L03",2464,3205,158,318,271,232245.1141,369,13,382,4.92979719188768,9.92199687987519,8.45553822152886,76.8798751950078,0.0492979719188768,0.0992199687987519,0.0845553822152886,0.768798751950078,4.928,6.41,0.316,0.636,0.542,4.19906227143395,2.63905732961526,5.91350300563827,5.94803498918065,8.28227189334442,0.443685575894501,0.0340314136125654,"SAL","D114"
"SAL19","L04",104,383,154,90,57,17363.1093,44,0,44,40.2088772845953,23.4986945169713,14.8825065274151,27.154046997389,0.402088772845953,0.234986945169713,0.148825065274151,0.27154046997389,0.208,0.766,0.308,0.18,0.114,0,0,3.80666248977032,3.80666248977032,0,0,0,"SAL","D114"
"SAL19","L05",1445,1611,47,52,69,109802.645,103,7,110,2.91744258224705,3.22780881440099,4.28305400372439,89.6958410924891,0.0291744258224705,0.0322780881440099,0.042830540037244,0.896958410924891,2.89,3.222,0.094,0.104,0.138,4.6404271603599,2.07944154167984,4.64439089914137,4.70953020131233,13.0888049616124,0.441539060753956,0.0636363636363636,"SAL","D114"
"SAL19","L06",1601,2489,431,273,219,170937.3054,348,45,393,17.3161912414624,10.9682603455203,8.79871434310968,64.3230212936922,0.173161912414624,0.109682603455203,0.0879871434310968,0.643230212936923,3.202,4.978,0.862,0.546,0.438,20.4174228675136,3.8286413964891,5.85507192220243,5.97635090929793,15.7008675392599,0.640631959969509,0.114503816793893,"SAL","D114"
"SAL19","L07",3035,4557,1086,209,276,280138.9261,471,58,529,23.8314680710994,4.58635066929998,6.05661619486504,66.6008338819399,0.238314680710994,0.0458635066929998,0.0605661619486504,0.666008338819399,6.07,9.114,2.172,0.418,0.552,14.2949858527069,4.07753744390572,6.15697898558556,6.27287700654617,9.11628786181844,0.650026684669656,0.109640831758034,"SAL","D114"
"SAL21","L01",7406,10188,892,979,926,630883.0508,2561,159,2720,8.75539850804869,9.60934432665881,9.0891244601492,72.6933647428347,0.0875539850804869,0.0960934432665881,0.0908912446014919,0.726933647428347,14.812,20.376,1.784,1.958,1.852,16.5755334272491,5.07517381523383,7.84854348245668,7.90875473878325,5.01973768946402,0.641715918986083,0.0584558823529412,"SAL","D114"
"SAL21","L02",1749,2447,134,321,252,171039.975,437,32,469,5.47609317531671,13.1181038005721,10.2983244789538,71.4752758479771,0.0547609317531671,0.131181038005721,0.102983244789538,0.714752758479771,3.498,4.894,0.268,0.642,0.504,14.0348383440611,3.49650756146648,6.08221891037645,6.1527326947041,14.4546141401015,0.568285302638949,0.0682302771855011,"SAL","D114"
"SAL21","L03",2206,2592,131,125,131,149185.8388,130,10,140,5.05401234567901,4.82253086419753,5.05401234567901,85.108024691358,0.0505401234567901,0.0482253086419753,0.0505401234567901,0.85108024691358,4.412,5.184,0.262,0.25,0.262,4.15479582146249,2.39789527279837,4.87519732320115,4.94875989037817,9.39073096501624,0.484544679053954,0.0714285714285714,"SAL","D114"
"SAL21","L04",2407,3394,149,262,583,188109.8228,795,53,848,4.39010017678256,7.71950500883913,17.1773718326458,70.9192692987625,0.0439010017678256,0.0771950500883913,0.171773718326458,0.709192692987625,4.814,6.788,0.298,0.524,1.166,16.6568454134748,3.98898404656427,6.67959918584438,6.74405918631135,11.8664668778908,0.591481174225288,0.0625,"SAL","D114"
"SAL21","L05",1449,1964,96,234,185,111387.9617,301,19,320,4.88798370672098,11.9144602851324,9.41955193482688,73.7780040733198,0.0488798370672098,0.119144602851324,0.0941955193482688,0.737780040733198,2.898,3.928,0.192,0.468,0.37,10.2847940672977,2.99573227355399,5.71042701737487,5.77144112313002,15.416195137324,0.519061393790901,0.059375,"SAL","D114"
"SAL21","L06",1693,2425,109,351,276,170466.9265,368,35,403,4.49484536082474,14.4742268041237,11.3814432989691,69.8144329896907,0.0449484536082474,0.144742268041237,0.113814432989691,0.698144329896907,3.386,4.85,0.218,0.702,0.552,15.8056925145675,3.58351893845611,5.91079664404053,6.00141487796115,15.003949494668,0.597112349558731,0.086848635235732,"SAL","D114"
"SAL21","L07",584,815,133,67,34,54824.41312,47,2,49,16.319018404908,8.22085889570552,4.17177914110429,71.6564417177914,0.16319018404908,0.0822085889570552,0.0417177914110429,0.716564417177914,1.168,1.63,0.266,0.134,0.068,2.55841273985119,1.09861228866811,3.87120101090789,3.91202300542815,13.6220516109797,0.280829710649381,0.0408163265306122,"SAL","D114"
"SAL21","L08",4363,5741,291,648,441,318108.533,741,64,805,5.06880334436509,11.287232189514,7.68158857341927,75.997213029089,0.0506880334436509,0.11287232189514,0.0768158857341927,0.75997213029089,8.726,11.482,0.582,1.296,0.882,12.1107237967495,4.17438726989564,6.60934924316738,6.69208374250663,7.36220415762771,0.623779891363411,0.0795031055900621,"SAL","D114"
"SAL21","L09",621,750,24,72,34,41944.14931,6,2,8,3.2,9.6,4.53333333333333,82.8,0.032,0.096,0.0453333333333333,0.828,1.242,1.5,0.048,0.144,0.068,3.55555555555556,1.09861228866811,1.94591014905531,2.19722457733622,16.5399752076394,0.5,0.25,"SAL","D114"
"SAL21","L10",1438,1820,62,220,103,115380.9767,59,8,67,3.40659340659341,12.0879120879121,5.65934065934066,79.010989010989,0.0340659340659341,0.120879120879121,0.0565934065934066,0.79010989010989,2.876,3.64,0.124,0.44,0.206,4.99161855094058,2.19722457733622,4.0943445622221,4.21950770517611,12.44172094477,0.520730078212884,0.119402985074627,"SAL","D114"
"SAL21","L11",1961,2249,67,145,76,125769.1461,26,0,26,2.97910182303246,6.44730991551801,3.37927967985771,87.1943085815918,0.0297910182303246,0.0644730991551801,0.0337927967985771,0.871943085815918,3.922,4.498,0.134,0.29,0.152,0,0,3.29583686600433,3.29583686600433,0,0,0,"SAL","D114"
"SAL23","L01",2704,3294,144,261,187,244280.2335,90,4,94,4.37158469945355,7.92349726775956,5.67698846387371,82.0886460230723,0.0437158469945355,0.0792349726775956,0.0567698846387371,0.820886460230723,5.408,6.588,0.288,0.522,0.374,1.26829926465628,1.6094379124341,4.51085950651685,4.55387689160054,4.93256273490756,0.353421480366026,0.0425531914893617,"SAL","D114"
"SAL23","L02",2700,3395,93,338,265,230527.0703,237,28,265,2.73932253313697,9.95581737849779,7.80559646539028,79.5287187039764,0.0273932253313697,0.0995581737849779,0.0780559646539028,0.795287187039764,5.4,6.79,0.186,0.676,0.53,9.22180173126278,3.36729582998647,5.47227067367148,5.5834963087817,10.1199917069884,0.603080156906418,0.105660377358491,"SAL","D114"
"SAL23","L03",9614,14787,4006,638,581,794111.9088,1453,281,1734,27.0913640359775,4.3146006627443,3.92912693582201,65.0165686075607,0.270913640359775,0.043146006627443,0.0392912693582201,0.650165686075607,19.228,29.574,8.012,1.276,1.162,22.6782597816733,5.64190707093811,7.28207365809346,7.45876269238096,3.90802720235102,0.756413269013272,0.162053056516724,"SAL","D114"
"SAL23","L04",1280,1467,23,107,62,98630.96994,50,7,57,1.56782549420586,7.29379686434901,4.22631220177232,87.252897068848,0.0156782549420586,0.0729379686434901,0.0422631220177232,0.87252897068848,2.56,2.934,0.046,0.214,0.124,5.43967280163599,2.07944154167984,3.93182563272433,4.06044301054642,14.6384728544691,0.51212183899116,0.12280701754386,"SAL","D114"
"SAL23","L05",1303,1488,38,76,79,116530.4054,72,4,76,2.55376344086022,5.10752688172043,5.30913978494624,87.5672043010753,0.0255376344086022,0.0510752688172043,0.0530913978494624,0.875672043010753,2.606,2.976,0.076,0.152,0.158,2.83751493428913,1.6094379124341,4.29045944114839,4.34380542185368,10.9505985635165,0.370513353184979,0.0526315789473684,"SAL","D114"
"SAL23","L06",1297,1881,277,184,129,99770.40352,38,0,38,14.7262094630516,9.78203083466241,6.85805422647528,68.9526847421584,0.147262094630516,0.0978203083466241,0.0685805422647528,0.689526847421584,2.594,3.762,0.554,0.368,0.258,0,0,3.66356164612965,3.66356164612965,0,0,0,"SAL","D114"
"SAL23","L07",1356,1761,101,127,177,109052.456,105,8,113,5.73537762634867,7.21181147075525,10.0511073253833,77.0017035775128,0.0573537762634867,0.0721181147075525,0.100511073253833,0.770017035775128,2.712,3.522,0.202,0.254,0.354,4.88899705254049,2.19722457733622,4.66343909411207,4.7361984483945,12.6718106364089,0.463921560989711,0.0707964601769911,"SAL","D114"
"SAL22","L01",45247,65598,7983,6331,6187,3284039.151,37,4,41,12.1695783408031,9.65120887831946,9.43168999054849,68.9761882984237,0.121695783408031,0.0965120887831946,0.0943168999054849,0.689761882984237,90.494,131.196,15.966,12.662,12.374,0.06756962761719,1.6094379124341,3.63758615972639,3.73766961828337,0.252099074087443,0.430599297637569,0.0975609756097561,"SAL","D114"
"SAL24","L01",5788,6935,608,326,224,454484.0732,973,300,1273,8.76712328767123,4.70079307858688,3.22999279019467,83.4607065609229,0.0876712328767123,0.0470079307858688,0.0322999279019466,0.834607065609229,11.576,13.87,1.216,0.652,0.448,56.5966013881654,5.70711026474888,6.88141130364254,7.14991683613211,8.55053466264702,0.798206524012698,0.2356637863315,"SAL","D114"
"SAL24","L02",1159,1275,34,48,34,85622.43656,52,0,52,2.66666666666667,3.76470588235294,2.66666666666667,90.9019607843137,0.0266666666666667,0.0376470588235294,0.0266666666666667,0.909019607843137,2.318,2.55,0.068,0.096,0.068,0,0,3.97029191355212,3.97029191355212,0,0,0,"SAL","D114"
"SAL24","L03",13400,18454,2103,1381,1619,1153558.226,1924,460,2384,11.3959033271919,7.48347241790398,8.77316570933131,72.6129836349843,0.113959033271919,0.0748347241790398,0.0877316570933131,0.726129836349843,26.8,36.908,4.206,2.762,3.238,30.8864858555982,6.13339804299665,7.56268124672188,7.77695440332244,3.41778225512809,0.788663238192108,0.192953020134228,"SAL","D114"
"SAL24","L04",6834,8353,274,680,570,536203.45,874,201,1075,3.28025858972824,8.1407877409314,6.82389560636897,81.8149167963606,0.0328025858972824,0.081407877409314,0.0682389560636897,0.818149167963606,13.668,16.706,0.548,1.36,1.14,29.597198666068,5.30826769740121,6.77422388635761,6.98100574072173,6.54890641309921,0.760387241402327,0.186976744186047,"SAL","D114"
"SAL24","L05",2580,3403,438,216,172,190053.8564,475,84,559,12.8709961798413,6.34734058183955,5.05436379665001,75.8154569497502,0.128709961798413,0.0634734058183955,0.0505436379665001,0.758154569497502,5.16,6.806,0.876,0.432,0.344,29.049290873378,4.44265125649032,6.16541785423142,6.32793678372919,13.3992314823848,0.702069475142917,0.150268336314848,"SAL","D114"
"SAL24","L06",19788,28567,3209,3032,2615,1686043.524,7154,1135,8289,11.2332411523786,10.6136451149928,9.1539188574229,69.2687366541814,0.112332411523786,0.106136451149928,0.091539188574229,0.692687366541814,39.576,57.134,6.418,6.064,5.23,46.0346060097241,7.0352685992811,8.87556669199055,9.02280524812934,2.5035803833892,0.779720763754675,0.136928459404029,"SAL","D114"
"SAL24","L07",11098,12370,195,554,533,745604.3555,1256,142,1398,1.57639450282943,4.47857720291027,4.3088116410671,89.7170573969281,0.0157639450282943,0.0447857720291027,0.043088116410671,0.897170573969281,22.196,24.74,0.39,1.108,1.066,12.7772142382691,4.96284463025991,7.13648320859025,7.24351297466548,4.07217068905817,0.685143334127748,0.101573676680973,"SAL","D114"
"SAL24","L08",10910,13558,916,1115,632,799379.2903,1888,192,2080,6.75615872547573,8.2239268328662,4.66145449181295,80.4690957368343,0.0675615872547573,0.082239268328662,0.0466145449181295,0.804690957368343,21.82,27.116,1.832,2.23,1.264,15.601521148312,5.26269018890489,7.54380286750151,7.64060382639363,3.93142074673505,0.688779356773544,0.0923076923076923,"SAL","D114"
"SAL24","L09",3752,4017,35,115,115,232227.8914,437,43,480,0.871296987801842,2.86283295992034,2.86283295992034,93.4030370923575,0.00871296987801842,0.0286283295992034,0.0286283295992034,0.934030370923575,7.504,8.034,0.07,0.23,0.23,11.757809629441,3.78418963391826,6.08221891037645,6.17586727010576,9.56548437256708,0.612738173994704,0.0895833333333333,"SAL","D114"
"SAL24","L10",4683,5598,285,488,145,341823.4108,524,20,544,5.09110396570204,8.71739907109682,2.5902107895677,83.6548767416935,0.0509110396570204,0.0871739907109682,0.025902107895677,0.836548767416935,9.366,11.196,0.57,0.976,0.29,3.70906730593533,3.04452243772342,6.26339826259162,6.30078579466324,5.4710536403576,0.483197260935633,0.0367647058823529,"SAL","D114"
"SAL24","L11",28162,33825,1847,2089,1764,2118670.129,4575,585,5160,5.46045824094605,6.17590539541759,5.21507760532151,83.2579453067258,0.0546045824094605,0.0617590539541759,0.0521507760532151,0.832579453067258,56.324,67.65,3.694,4.178,3.528,19.5063792664752,6.37331978957701,8.42858053305963,8.54888563814873,1.91109806023924,0.745514685696177,0.113372093023256,"SAL","D114"
"SAL24","L12",10051,11086,415,330,294,679597.1681,1361,77,1438,3.74346022009742,2.97672740393289,2.65199350532203,90.6639004149378,0.0374346022009742,0.0297672740393289,0.0265199350532203,0.906639004149378,20.102,22.172,0.83,0.66,0.588,7.33865737153771,4.35670882668959,7.21670948670946,7.27170370688737,3.95986712518706,0.599131785658862,0.0535465924895688,"SAL","D114"
"SAL24","L13",1393,1492,12,41,46,100348.4495,149,20,169,0.804289544235925,2.74798927613941,3.08310991957105,93.3646112600536,0.00804289544235925,0.0274798927613941,0.0308310991957105,0.933646112600536,2.786,2.984,0.024,0.082,0.092,15.2041312053547,3.04452243772342,5.01063529409626,5.13579843705026,20.9153691217755,0.592804113136504,0.118343195266272,"SAL","D114"
"SAL24","L14",8946,11711,1142,968,687,724813.0243,1099,161,1260,9.75151566902912,8.26573307147127,5.86627956621979,76.3897190675433,0.0975151566902912,0.0826573307147127,0.0586627956621979,0.763897190675433,17.892,23.422,2.284,1.936,1.374,15.7617613577958,5.08759633523238,7.00306545878646,7.13966033596492,4.42902396362062,0.71258240530077,0.127777777777778,"SAL","D114"
"BCG14","L01",3629,4818,235,548,458,397481.2197,24,2,26,4.87754254877543,11.3740141137401,9.50601909506019,75.3217102532171,0.0487754254877543,0.113740141137401,0.0950601909506019,0.753217102532171,7.258,9.636,0.47,1.096,0.916,0.449702504497025,1.09861228866811,3.2188758248682,3.29583686600433,2.33474331750709,0.333333333333333,0.0769230769230769,"BCG","D56"
"BCG14","L02",2140,2556,63,173,199,263914.7234,17,2,19,2.46478873239437,6.76838810641628,7.78560250391236,83.7245696400626,0.0246478873239437,0.0676838810641628,0.0778560250391236,0.837245696400626,4.28,5.112,0.126,0.346,0.398,0.874528215041885,1.09861228866811,2.89037175789616,2.99573227355399,4.45484805918477,0.366725791342085,0.105263157894737,"BCG","D56"
"BCG13","L01",942,1046,78,10,17,76780.65797,24,1,25,7.45697896749522,0.956022944550669,1.62523900573614,90.057361376673,0.0745697896749522,0.00956022944550669,0.0162523900573614,0.90057361376673,1.884,2.092,0.156,0.02,0.034,0.995857233906947,0.693147180559945,3.2188758248682,3.25809653802148,6.70738911503791,0.212746053553363,0.04,"BCG","D56"
"BCG13","L02",8050,9285,722,206,319,650261.8091,975,100,1075,7.77598276790522,2.21863220247711,3.43564889606893,86.6989768443726,0.0777598276790522,0.0221863220247711,0.0343564889606893,0.866989768443726,16.1,18.57,1.444,0.412,0.638,11.8746806953592,4.61512051684126,6.88346258641309,6.98100574072173,5.04094753321485,0.661096794394575,0.0930232558139535,"BCG","D56"
"BCG13","L03",1636,1812,34,42,105,117579.7527,37,1,38,1.87637969094923,2.31788079470199,5.79470198675497,90.2869757174393,0.0187637969094923,0.0231788079470199,0.0579470198675497,0.902869757174393,3.272,3.624,0.068,0.084,0.21,0.566791957520434,0.693147180559945,3.63758615972639,3.66356164612965,3.852631601449,0.18920035951687,0.0263157894736842,"BCG","D56"
"BCG13","L04",1476,1790,74,94,155,143644.7305,56,3,59,4.1340782122905,5.25139664804469,8.65921787709497,82.4581005586592,0.041340782122905,0.0525139664804469,0.0865921787709497,0.824581005586592,2.952,3.58,0.148,0.188,0.31,1.7657621707901,1.38629436111989,4.04305126783455,4.0943445622221,7.84291603406096,0.338587615197563,0.0508474576271186,"BCG","D56"
"BCG13","L05",1764,2314,245,71,248,140216.4871,97,2,99,10.5877268798617,3.06828003457217,10.7173725151253,76.2316335350043,0.105877268798617,0.0306828003457217,0.107173725151253,0.762316335350043,3.528,4.628,0.49,0.142,0.496,0.882124940968912,1.09861228866811,4.58496747867057,4.60517018598809,4.76859591891578,0.238560627359831,0.0202020202020202,"BCG","D56"
"BCG13","L06",2580,2875,110,64,125,193349.2621,146,11,157,3.82608695652174,2.22608695652174,4.34782608695652,89.7391304347826,0.0382608695652174,0.0222608695652174,0.0434782608695652,0.897391304347826,5.16,5.75,0.22,0.128,0.25,4.1143537820131,2.484906649788,4.99043258677874,5.06259503302697,8.76813493506587,0.490836544020835,0.0700636942675159,"BCG","D56"
"BCG13","L07",965,1177,62,65,87,87256.95663,71,15,86,5.26762956669499,5.52251486830926,7.39167374681393,81.9881053525913,0.0526762956669499,0.0552251486830926,0.0739167374681393,0.819881053525913,1.93,2.354,0.124,0.13,0.174,15.4367154498785,2.77258872223978,4.27666611901606,4.46590811865458,24.5987720010387,0.62083425108062,0.174418604651163,"BCG","D56"
"BCG13","L08",897,1120,116,41,71,70290.65008,72,7,79,10.3571428571429,3.66071428571429,6.33928571428571,80.0892857142857,0.103571428571429,0.0366071428571429,0.0633928571428571,0.800892857142857,1.794,2.24,0.232,0.082,0.142,6.85763888888889,2.07944154167984,4.29045944114839,4.38202663467388,18.9626882494393,0.474538772819347,0.0886075949367089,"BCG","D56"
"BCG13","L09",7278,9004,889,373,503,551129.2707,1224,286,1510,9.87338960462017,4.14260328742781,5.58640604175922,80.8307418924922,0.0987338960462017,0.0414260328742781,0.0558640604175922,0.808307418924922,14.556,18.008,1.778,0.746,1.006,39.1855616820992,5.65948221575962,7.11069612297883,7.32052696227274,6.47100057423304,0.773097653341963,0.189403973509934,"BCG","D56"
"BCG13","L10",10107,16378,4904,595,863,958931.9813,2009,426,2435,29.9426059347906,3.63292221272439,5.26926364635487,61.7108316033704,0.299426059347906,0.0363292221272439,0.0526926364635487,0.617108316033704,20.214,32.756,9.808,1.19,1.726,31.5259194170864,6.05678401322862,7.60589000105312,7.79811262882979,3.79158401221263,0.776698709228252,0.174948665297741,"BCG","D56"
"BCG13","L11",2176,2336,40,53,68,175586.6969,33,0,33,1.71232876712329,2.26883561643836,2.91095890410959,93.1506849315068,0.0171232876712329,0.0226883561643836,0.0291095890410959,0.931506849315068,4.352,4.672,0.08,0.106,0.136,0,0,3.52636052461616,3.52636052461616,0,0,0,"BCG","D56"
"BCG13","L12",2233,2826,244,156,204,208246.6288,101,8,109,8.6341118188252,5.52016985138004,7.21868365180467,79.0162774239207,0.086341118188252,0.0552016985138004,0.0721868365180467,0.790162774239207,4.466,5.652,0.488,0.312,0.408,3.05508257832153,2.19722457733622,4.62497281328427,4.70048036579242,7.90196950752085,0.467446815292847,0.073394495412844,"BCG","D56"
"BCG13","L13",1261,1451,62,57,81,116703.535,14,1,15,4.27291523087526,3.92832529290145,5.58235699517574,86.9055823569952,0.0427291523087526,0.0392832529290145,0.0558235699517574,0.869055823569952,2.522,2.902,0.124,0.114,0.162,0.738407009943881,0.693147180559945,2.70805020110221,2.77258872223978,4.89087755309762,0.25,0.0666666666666667,"BCG","D56"
"BCG16","L01",403,449,13,18,18,112630.622,25,0,25,2.89532293986637,4.00890868596882,4.00890868596882,89.7550111358575,0.0289532293986637,0.0400890868596882,0.0400890868596882,0.897550111358575,0.806,0.898,0.026,0.036,0.036,0,0,3.25809653802148,3.25809653802148,0,0,0,"BCG","D56"
"BCG16","L02",1014,1219,67,86,58,111088.079,16,0,16,5.49630844954881,7.05496308449549,4.75799835931091,83.1829368334701,0.0549630844954881,0.0705496308449549,0.0475799835931091,0.831829368334701,2.028,2.438,0.134,0.172,0.116,0,0,2.83321334405622,2.83321334405622,0,0,0,"BCG","D56"
"BCG16","L03",690,830,64,36,49,70293.98171,20,2,22,7.71084337349398,4.33734939759036,5.90361445783132,83.1325301204819,0.0771084337349398,0.0433734939759036,0.0590361445783133,0.831325301204819,1.38,1.66,0.128,0.072,0.098,2.65060240963855,1.09861228866811,3.04452243772342,3.13549421592915,13.6317993527511,0.350379306422211,0.0909090909090909,"BCG","D56"
