"mouse","lesion","DAPI_count","total_host_count","B220_count","CD4_count","CD8_count","area","nonrep_tb","rep_tb","total_tb","B220_percent","CD4_percent","CD8_percent","Other_percent","B220_prop","CD4_prop","CD8_prop","DAPI_prop","DAPI_count_500","total_host_count_500","B220_count_500","CD4_count_500","CD8_count_500","RS_index","log_rep_tb","log_nonrep_tb","log_total_tb","log_RS_index","log_RS_prop","RS_prop","Vaccination","Timepoint"
"BCG16","L04",1117,1245,60,33,35,115279.2648,13,1,14,4.81927710843374,2.65060240963855,2.81124497991968,89.718875502008,0.0481927710843374,0.0265060240963855,0.0281124497991968,0.89718875502008,2.234,2.49,0.12,0.066,0.07,0.864998455359901,0.693147180559945,2.63905732961526,2.70805020110221,5.71299699740461,0.255958024809815,0.0714285714285714,"BCG","D56"
"BCG09","L01",11346,14872,1952,677,935,1165429.332,37,19,56,13.1253362022593,4.55217859064013,6.28698224852071,76.2910166756321,0.131253362022593,0.0455217859064013,0.0628698224852071,0.762910166756321,22.692,29.744,3.904,1.354,1.87,1.9336173182327,2.99573227355399,3.63758615972639,4.04305126783455,2.23887362948816,0.740958270152854,0.339285714285714,"BCG","D56"
"BCG10","L01",3141,4389,377,344,562,286409.516,17,7,24,8.58965595807701,7.83777625882889,12.8047391205286,71.5652768284347,0.0858965595807701,0.0783777625882889,0.128047391205286,0.715652768284347,6.282,8.778,0.754,0.688,1.124,2.25161835068956,2.07944154167984,2.89037175789616,3.2188758248682,5.27632639192189,0.64601483711009,0.291666666666667,"BCG","D56"
"BCG11","L01",6846,14039,5467,981,870,620818.8121,46,38,84,38.9415200512857,6.98767718498469,6.19702257995584,48.7641569912387,0.389415200512857,0.0698767718498468,0.0619702257995584,0.487641569912387,13.692,28.078,10.934,1.962,1.74,4.94275264248352,3.66356164612965,3.85014760171006,4.44265125649032,3.01114849563154,0.824634083257719,0.452380952380952,"BCG","D56"
"BCG11","L02",1274,1624,79,98,184,110830.1015,2,1,3,4.86453201970443,6.03448275862069,11.3300492610837,78.448275862069,0.0486453201970443,0.0603448275862069,0.113300492610837,0.78448275862069,2.548,3.248,0.158,0.196,0.368,0.923645320197044,0.693147180559945,1.09861228866811,1.38629436111989,5.38580270713592,0.5,0.333333333333333,"BCG","D56"
"BCG12","L01",9778,16326,4146,1457,1053,900798.3732,73,35,108,25.3950753399485,8.92441504348891,6.44983461962514,59.8921964963861,0.253950753399485,0.0892441504348891,0.0644983461962514,0.598921964963861,19.556,32.652,8.292,2.914,2.106,3.17167842201447,3.58351893845611,4.30406509320417,4.69134788222914,2.39248222482323,0.76385700408842,0.324074074074074,"BCG","D56"
"SAL14","L01",1052,1856,334,253,233,102424.1658,70,14,84,17.9956896551724,13.6314655172414,12.5538793103448,56.6810344827586,0.179956896551724,0.136314655172414,0.125538793103448,0.566810344827586,2.104,3.712,0.668,0.506,0.466,9.05172413793104,2.70805020110221,4.26267987704132,4.44265125649032,15.20681432191,0.609557231652156,0.166666666666667,"SAL","D56"
"SAL14","L02",8154,15785,4330,1802,1597,838310.6039,2908,651,3559,27.431105479886,11.4159011719987,10.1171998732974,51.6566360468799,0.27431105479886,0.114159011719987,0.101171998732974,0.516566360468799,16.308,31.57,8.66,3.604,3.194,50.4742632145591,6.48004456192665,7.9755646584952,8.17751582384608,4.209139884713,0.792422136687342,0.182916549592582,"SAL","D56"
"SAL14","L03",8707,11097,359,1062,954,696897.4555,2446,550,2996,3.23510858790664,9.57015409570154,8.59691808596918,78.4626475624043,0.0323510858790664,0.0957015409570154,0.0859691808596918,0.784626475624043,17.414,22.194,0.718,2.124,1.908,60.7075155521101,6.31173480915291,7.80261806344267,8.00536706731666,5.83558042613141,0.788437901232749,0.183578104138852,"SAL","D56"
"SAL15","L01",668,953,38,99,150,66383.7197,160,40,200,3.98740818467996,10.3882476390346,15.7397691500525,70.0944386149003,0.0398740818467996,0.103882476390346,0.157397691500525,0.700944386149003,1.336,1.906,0.076,0.198,0.3,52.4658971668416,3.71357206670431,5.08140436498446,5.30330490805908,40.6688410685307,0.700237329568029,0.2,"SAL","D56"
"SAL15","L02",1073,1544,177,135,169,100135.3017,208,52,260,11.4637305699482,8.74352331606218,10.9455958549223,69.4948186528497,0.114637305699482,0.0874352331606218,0.109455958549223,0.694948186528497,2.146,3.088,0.354,0.27,0.338,42.0984455958549,3.97029191355212,5.34233425196481,5.56452040732269,26.783777331711,0.713501186612124,0.2,"SAL","D56"
"SAL15","L03",6890,11967,3002,1044,1190,633254.0424,1485,266,1751,25.0856522102448,8.72399097518175,9.94401270159605,57.5749979109217,0.250856522102448,0.0872399097518175,0.0994401270159606,0.575749979109217,13.78,23.934,6.004,2.088,2.38,26.2093371811764,5.58724865840025,7.3038432252777,7.46851327149634,4.77414300017931,0.748107214286416,0.151913192461451,"SAL","D56"
"SAL15","L04",6408,9456,1064,943,1078,564551.4736,1578,297,1875,11.2521150592217,9.97250423011844,11.4001692047377,67.7664974619289,0.112521150592217,0.0997250423011844,0.114001692047377,0.677664974619289,12.816,18.912,2.128,1.886,2.156,37.3201395456563,5.6970934865054,7.36454701425564,7.53689712956617,6.16584256073292,0.755893756882593,0.1584,"SAL","D56"
"SAL15","L05",3785,4828,363,306,400,320397.6498,370,32,402,7.51864125932063,6.33802816901408,8.28500414250207,78.3968516984258,0.0751864125932063,0.0633802816901408,0.0828500414250207,0.783968516984259,7.57,9.656,0.726,0.612,0.8,7.20123603305045,3.49650756146648,5.91620206260743,5.99893656194668,7.3434219139786,0.582854565198444,0.0796019900497512,"SAL","D56"
"SAL16","L01",467,732,58,117,104,48647.52237,51,8,59,7.92349726775956,15.9836065573771,14.207650273224,63.7978142076503,0.0792349726775956,0.159836065573771,0.14207650273224,0.637978142076503,0.934,1.464,0.116,0.234,0.208,12.6433086895961,2.19722457733622,3.95124371858143,4.0943445622221,31.1038348234392,0.536648673296742,0.135593220338983,"SAL","D56"
"SAL16","L02",995,1588,277,165,161,105377.6999,233,44,277,17.4433249370277,10.3904282115869,10.1385390428212,62.6574307304786,0.174433249370277,0.103904282115869,0.101385390428212,0.626574307304786,1.99,3.176,0.554,0.33,0.322,32.9401844304386,3.80666248977032,5.4553211153577,5.62762111369064,24.7285359893889,0.676424800615954,0.15884476534296,"SAL","D56"
"SAL16","L03",2173,2441,41,172,59,165088.065,381,50,431,1.67963949201147,7.04629250307251,2.41704219582138,89.0208930766079,0.0167963949201147,0.0704629250307251,0.0241704219582138,0.890208930766079,4.346,4.882,0.082,0.344,0.118,23.1715197828866,3.93182563272433,5.94542060860658,6.06842558824411,16.44068532334,0.647915274818751,0.116009280742459,"SAL","D56"
"SAL16","L04",771,969,34,86,78,66821.83559,109,19,128,3.50877192982456,8.87512899896801,8.04953560371517,79.5665634674923,0.0350877192982456,0.0887512899896801,0.0804953560371517,0.795665634674923,1.542,1.938,0.068,0.172,0.156,23.0257240510883,2.99573227355399,4.70048036579242,4.85981240436167,31.9636586006948,0.616429611740842,0.1484375,"SAL","D56"
"SAL16","L05",3671,4923,199,576,477,383169.8286,993,237,1230,4.04225066016657,11.7001828153565,9.68921389396709,74.5683526305098,0.0404225066016657,0.117001828153565,0.0968921389396709,0.745683526305098,7.342,9.846,0.398,1.152,0.954,59.6313131592077,5.47227067367148,6.90173720665657,7.11558212618445,11.4601354717162,0.769054530835109,0.192682926829268,"SAL","D56"
"SAL16","L06",831,968,51,35,55,70834.84389,172,26,198,5.26859504132231,3.61570247933884,5.68181818181818,85.8471074380165,0.0526859504132231,0.0361570247933884,0.0568181818181818,0.858471074380165,1.662,1.936,0.102,0.07,0.11,30.9196617336152,3.29583686600433,5.15329159449778,5.29330482472449,34.9729717445266,0.622642559825727,0.131313131313131,"SAL","D56"
"SAL09","L01",729,885,21,65,70,65148.50644,18,7,25,2.3728813559322,7.34463276836158,7.90960451977401,82.3728813559322,0.023728813559322,0.0734463276836158,0.0790960451977401,0.823728813559322,1.458,1.77,0.042,0.13,0.14,10.9855618330195,2.07944154167984,2.94443897916644,3.25809653802148,25.9994903613303,0.638238160660089,0.28,"SAL","D56"
"SAL09","L02",4494,5264,144,308,320,352156.4301,172,90,262,2.73556231003039,5.85106382978723,6.0790273556231,85.3723404255319,0.027355623100304,0.0585106382978723,0.060790273556231,0.853723404255319,8.988,10.528,0.288,0.616,0.64,26.0435074574115,4.51085950651685,5.15329159449778,5.57215403217776,9.26577641137536,0.809536039468362,0.343511450381679,"SAL","D56"
"SAL09","L03",2353,2915,150,212,204,228411.25,42,44,86,5.14579759862779,7.27272727272727,6.99828473413379,80.7204116638079,0.0514579759862779,0.0727272727272727,0.0699828473413379,0.807204116638079,4.706,5.83,0.3,0.424,0.408,30.9074573225517,3.80666248977032,3.76120011569356,4.46590811865458,15.5056207154802,0.852382626026155,0.511627906976744,"SAL","D56"
"SAL09","L04",2698,3065,96,162,110,210534.8916,154,59,213,3.13213703099511,5.28548123980424,3.58890701468189,88.026101141925,0.0313213703099511,0.0528548123980424,0.0358890701468189,0.88026101141925,5.396,6.13,0.192,0.324,0.22,26.6244359229677,4.0943445622221,5.04342511691925,5.36597601502185,14.2127153947222,0.763019542159737,0.276995305164319,"SAL","D56"
"SAL09","L05",2631,3670,206,476,373,238261.4883,99,19,118,5.61307901907357,12.9700272479564,10.1634877384196,71.6893732970027,0.0561307901907357,0.129700272479564,0.101634877384196,0.716893732970027,5.262,7.34,0.412,0.952,0.746,6.17069881375058,2.99573227355399,4.60517018598809,4.77912349311153,8.47109402931951,0.626837175869579,0.161016949152542,"SAL","D56"
"SAL09","L06",707,755,27,10,11,57075.74225,100,32,132,3.57615894039735,1.32450331125828,1.45695364238411,93.6423841059603,0.0357615894039735,0.0132450331125828,0.0145695364238411,0.936423841059603,1.414,1.51,0.054,0.02,0.022,55.9470198675497,3.49650756146648,4.61512051684126,4.89034912822175,49.0731954882992,0.714981174102368,0.242424242424242,"SAL","D56"
"SAL09","L07",2621,2948,79,137,112,221462.9422,301,73,374,2.6797829036635,4.6472184531886,3.79918588873813,88.9077340569878,0.026797829036635,0.046472184531886,0.0379918588873813,0.889077340569878,5.242,5.896,0.158,0.274,0.224,30.7680864779095,4.30406509320417,5.71042701737487,5.92692602597041,15.1534762665143,0.726188427921111,0.195187165775401,"SAL","D56"
"SAL09","L08",864,1105,38,111,103,68183.70586,18,8,26,3.43891402714932,10.0452488687783,9.32126696832579,78.1900452488688,0.0343891402714932,0.100452488687783,0.0932126696832579,0.781900452488688,1.728,2.21,0.076,0.222,0.206,10.4575163398693,2.19722457733622,2.94443897916644,3.29583686600433,22.2574455247911,0.666666666666667,0.307692307692308,"SAL","D56"
"SAL09","L10",8095,8869,243,289,243,621509.555,281,15,296,2.73988048257977,3.25854098545495,2.73988048257977,91.2729732777089,0.0273988048257977,0.0325854098545496,0.0273988048257977,0.912729732777089,16.19,17.738,0.486,0.578,0.486,1.78156632582842,2.77258872223978,5.64190707093811,5.6937321388027,3.15487314215227,0.4869545413534,0.0506756756756757,"SAL","D56"
"SAL09","L11",13346,17793,2716,807,943,1012275.654,2298,1788,4086,15.2644298319564,4.53549148541561,5.29983701455629,75.0070252346428,0.152644298319564,0.0453549148541561,0.0529983701455629,0.750070252346428,26.692,35.586,5.432,1.614,1.886,178.676186061377,7.48941208350872,7.74022952476318,8.31556648356428,4.52206238254023,0.900649654874571,0.437591776798825,"SAL","D56"
"SAL09","L12",2054,2424,146,117,107,161265.3758,53,18,71,6.02310231023102,4.82673267326733,4.41419141914191,84.7359735973597,0.0602310231023102,0.0482673267326733,0.0441419141914191,0.847359735973597,4.108,4.848,0.292,0.234,0.214,9.9476928824958,2.94443897916644,3.98898404656427,4.27666611901606,13.0230584430488,0.688489327252854,0.253521126760563,"SAL","D56"
"SAL09","L13",638,669,12,6,15,55160.00167,16,3,19,1.79372197309417,0.896860986547085,2.24215246636771,95.3662182361734,0.0179372197309417,0.00896860986547085,0.0224215246636771,0.953662182361734,1.276,1.338,0.024,0.012,0.03,5.32511210762332,1.38629436111989,2.83321334405622,2.99573227355399,21.9105388569821,0.462756426319518,0.157894736842105,"SAL","D56"
"SAL10","L01",2691,3030,95,157,89,224603.0909,9,11,20,3.13531353135314,5.18151815181518,2.93729372937294,88.8118811881188,0.0313531353135314,0.0518151815181518,0.0293729372937294,0.888118811881188,5.382,6.06,0.19,0.314,0.178,8.06747341400807,2.484906649788,2.30258509299405,3.04452243772342,10.8435363629119,0.816189304108436,0.55,"SAL","D56"
"SAL10","L02",2036,2817,299,268,241,187590.983,33,55,88,10.6141285055023,9.51366702165424,8.55520056798012,72.2754703585374,0.106141285055023,0.0951366702165424,0.0855520056798012,0.722754703585375,4.072,5.634,0.598,0.536,0.482,52.0648443971128,4.02535169073515,3.52636052461616,4.48863636973214,18.1888271603472,0.896787210895269,0.625,"SAL","D56"
"SAL10","L03",2067,2885,332,258,233,172398.3273,1,11,12,11.5077989601386,8.94280762564991,8.07625649913345,71.6464471403813,0.115077989601386,0.0894280762564991,0.0807625649913345,0.716464471403813,4.134,5.77,0.664,0.516,0.466,45.7538994800693,2.484906649788,0.693147180559945,2.56494935746154,31.8726074965284,0.968793649886034,0.916666666666667,"SAL","D56"
"SAL10","L04",894,1132,42,111,85,80697.65647,1,3,4,3.71024734982332,9.80565371024735,7.50883392226149,78.9752650176678,0.0371024734982332,0.0980565371024735,0.0750883392226148,0.789752650176678,1.788,2.264,0.084,0.222,0.17,10.6007067137809,1.38629436111989,0.693147180559945,1.6094379124341,28.4352988062562,0.861353116146786,0.75,"SAL","D56"
"SAL10","L05",10849,16952,3486,1217,1497,967637.2328,153,144,297,20.5639452571968,7.17909391222275,8.83081642284096,63.9983482774894,0.205639452571968,0.0717909391222275,0.0883081642284096,0.639983482774894,21.698,33.904,6.972,2.434,2.994,16.4894650639869,4.97673374242057,5.03695260241363,5.6970934865054,3.32054174617433,0.873556622198471,0.484848484848485,"SAL","D56"
"SAL10","L06",7470,11181,1721,947,1092,685535.2708,535,327,862,15.3921831678741,8.46972542706377,9.7665682854843,66.8097665682855,0.153921831678741,0.0846972542706377,0.097665682854843,0.668097665682855,14.94,22.362,3.442,1.894,2.184,47.1216608281572,5.79301360838414,6.2841341610708,6.76041469108343,5.57380524339672,0.856902109278115,0.379350348027842,"SAL","D56"
"SAL10","L07",12462,17425,2397,1211,1420,1047428.661,796,345,1141,13.7560975609756,6.94978479196557,8.14921090387375,71.5179340028694,0.137560975609756,0.0694978479196557,0.0814921090387375,0.715179340028694,24.924,34.85,4.794,2.422,2.84,28.3804243599634,5.84643877505772,6.68085467879022,7.04053639021596,3.53583785978943,0.830396783856179,0.302366345311131,"SAL","D56"
"SAL10","L08",627,973,65,158,128,59446.26298,8,4,12,6.68036998972251,16.2384378211716,13.1551901336074,64.4398766700925,0.0668036998972251,0.162384378211716,0.131551901336074,0.644398766700925,1.254,1.946,0.13,0.316,0.256,6.16649537512847,1.6094379124341,2.19722457733622,2.56494935746154,19.3092645974492,0.627473563075303,0.333333333333333,"SAL","D56"
"SAL10","L09",1886,2556,122,241,309,188505.5409,82,24,106,4.77308294209703,9.42879499217527,12.0892018779343,73.7871674491393,0.0477308294209703,0.0942879499217527,0.120892018779343,0.737871674491393,3.772,5.112,0.244,0.482,0.618,12.1378678575518,3.2188758248682,4.4188406077966,4.67282883446191,13.317260969426,0.688849503994055,0.226415094339623,"SAL","D56"
"SAL10","L10",2192,2807,98,294,224,200556.382,4,6,10,3.49127182044888,10.4738154613466,7.98004987531172,78.0904880655504,0.0349127182044888,0.104738154613466,0.0798004987531172,0.780904880655504,4.384,5.614,0.196,0.588,0.448,5.34378339864624,1.94591014905531,1.6094379124341,2.39789527279837,10.3284786131379,0.811507562957249,0.6,"SAL","D56"
"SAL10","L11",1153,1917,93,317,374,119818.7449,10,8,18,4.85133020344288,16.5362545644236,19.509650495566,60.1460615545123,0.0485133020344288,0.165362545644236,0.19509650495566,0.601460615545123,2.306,3.834,0.186,0.634,0.748,7.51173708920188,2.19722457733622,2.39789527279837,2.94443897916644,14.0742312399886,0.746228600043274,0.444444444444444,"SAL","D56"
"SAL11","L01",2358,3077,338,219,172,192527.2946,1,1,2,10.9847253818655,7.11732206694833,5.58986025349366,76.6330841728957,0.109847253818655,0.0711732206694833,0.0558986025349366,0.766330841728957,4.716,6.154,0.676,0.438,0.344,0.64998375040624,0.693147180559945,0.693147180559945,1.09861228866811,3.5704006781544,0.630929753571457,0.5,"SAL","D56"
"SAL11","L02",420,548,42,48,40,39341.39697,20,31,51,7.66423357664234,8.75912408759124,7.2992700729927,76.6423357664234,0.0766423357664234,0.0875912408759124,0.072992700729927,0.766423357664234,0.84,1.096,0.084,0.096,0.08,144.251824817518,3.46573590279973,3.04452243772342,3.95124371858143,82.0785255539879,0.877125317909773,0.607843137254902,"SAL","D56"
"SAL11","L03",638,773,37,60,38,66670.14093,1,3,4,4.78654592496766,7.76196636481242,4.91591203104787,82.5355756791721,0.0478654592496766,0.0776196636481242,0.0491591203104787,0.825355756791721,1.276,1.546,0.074,0.12,0.076,15.5239327296248,1.38629436111989,0.693147180559945,1.6094379124341,41.6413431418913,0.861353116146786,0.75,"SAL","D56"
"SAL11","L04",2402,2784,101,98,189,174140.9888,6,5,11,3.62787356321839,3.52011494252874,6.78879310344828,86.2787356321839,0.0362787356321839,0.0352011494252874,0.0678879310344828,0.862787356321839,4.804,5.568,0.202,0.196,0.378,3.2926245210728,1.79175946922805,1.94591014905531,2.484906649788,8.21859865075801,0.72105705434887,0.454545454545455,"SAL","D56"
"SAL11","L05",915,1613,500,86,120,81454.8165,46,26,72,30.9981401115933,5.33168009919405,7.43955362678239,56.7265964042157,0.309981401115933,0.0533168009919405,0.0743955362678239,0.567265964042157,1.83,3.226,1,0.172,0.24,25.2297905603925,3.29583686600433,3.85014760171006,4.29045944114839,22.7697237431294,0.768178073050881,0.361111111111111,"SAL","D56"
"SAL11","L06",1050,1299,69,81,99,87786.82234,7,10,17,5.31177829099307,6.23556581986143,7.62124711316397,80.8314087759815,0.0531177829099307,0.0623556581986143,0.0762124711316397,0.808314087759815,2.1,2.598,0.138,0.162,0.198,18.6956999890025,2.39789527279837,2.07944154167984,2.89037175789616,25.6583101074731,0.829614829389194,0.588235294117647,"SAL","D56"
"SAL11","L07",307,412,19,41,45,36867.56675,12,11,23,4.61165048543689,9.95145631067961,10.9223300970874,74.5145631067961,0.0461165048543689,0.0995145631067961,0.109223300970874,0.745145631067961,0.614,0.824,0.038,0.082,0.09,51.1731391585761,2.484906649788,2.56494935746154,3.17805383034795,74.7300575203174,0.781895708014468,0.478260869565217,"SAL","D56"
"SAL11","L08",496,663,27,62,82,41222.17429,2,1,3,4.07239819004525,9.35143288084465,12.36802413273,74.8114630467572,0.0407239819004525,0.0935143288084465,0.1236802413273,0.748114630467572,0.992,1.326,0.054,0.124,0.164,2.26244343891403,0.693147180559945,1.09861228866811,1.38629436111989,13.1923734485501,0.5,0.333333333333333,"SAL","D56"
"SAL11","L09",6414,9050,1807,456,379,499024.0308,115,125,240,19.9668508287293,5.03867403314917,4.1878453038674,70.8729281767956,0.199668508287293,0.0503867403314917,0.041878453038674,0.708729281767956,12.828,18.1,3.614,0.912,0.758,28.8253663223637,4.83628190695148,4.75359019110636,5.48479693349065,6.16597619260936,0.881761342415562,0.520833333333333,"SAL","D56"
"SAL11","L10",2560,3171,208,159,254,204936.4268,2,2,4,6.559444970041,5.01419110690634,8.01009145380006,80.7316304005046,0.06559444970041,0.0501419110690634,0.0801009145380006,0.807316304005046,5.12,6.342,0.416,0.318,0.508,1.26143172500788,1.09861228866811,1.09861228866811,1.6094379124341,5.07549010543709,0.682606194485985,0.5,"SAL","D56"
"SAL11","L11",5317,8050,1917,378,451,422551.8582,84,114,198,23.8136645962733,4.69565217391304,5.60248447204969,66.0496894409938,0.238136645962733,0.0469565217391304,0.0560248447204969,0.660496894409938,10.634,16.1,3.834,0.756,0.902,33.3806566104703,4.74493212836325,4.44265125649032,5.29330482472449,7.02293753652062,0.896402585054265,0.575757575757576,"SAL","D56"
"SAL11","L12",5309,7184,592,657,639,458233.3192,270,299,569,8.24053452115813,9.14532293986637,8.89476614699332,73.9003340757238,0.0824053452115813,0.0914532293986637,0.0889476614699332,0.739003340757238,10.618,14.368,1.184,1.314,1.278,87.7108595232203,5.7037824746562,5.6021188208797,6.3456363608286,8.99330859314188,0.898851139637541,0.525483304042179,"SAL","D56"
"SAL11","L13",456,632,26,51,102,47484.21322,6,10,16,4.11392405063291,8.06962025316456,16.1392405063291,72.1518987341772,0.0411392405063291,0.0806962025316456,0.161392405063291,0.721518987341772,0.912,1.264,0.052,0.102,0.204,42.1940928270042,2.39789527279837,1.94591014905531,2.83321334405622,55.2420299088972,0.846351820920547,0.625,"SAL","D56"
"SAL12","L01",499,761,48,75,141,53439.73042,5,1,6,6.30749014454665,9.85545335085414,18.5282522996058,65.5716162943495,0.0630749014454665,0.0985545335085414,0.185282522996058,0.655716162943495,0.998,1.522,0.096,0.15,0.282,1.57687253613666,0.693147180559945,1.79175946922805,1.94591014905531,9.89199479353789,0.356207187108022,0.166666666666667,"SAL","D56"
"SAL12","L02",8505,14673,4469,769,1020,823525.5866,347,284,631,30.4573025284536,5.24091869420023,6.95154365160499,57.9636066244122,0.304573025284536,0.0524091869420023,0.0695154365160499,0.579636066244122,17.01,29.346,8.938,1.538,2.04,35.1964860864051,5.65248918026865,5.85220247977447,6.44888939414686,4.24508515722746,0.876505834539349,0.450079239302694,"SAL","D56"
"SAL12","L03",419,694,137,76,78,47106.0587,5,7,12,19.7406340057637,10.9510086455331,11.2391930835735,60.3746397694525,0.197406340057637,0.109510086455331,0.112391930835735,0.603746397694525,0.838,1.388,0.274,0.152,0.156,24.2074927953891,2.07944154167984,1.79175946922805,2.56494935746154,42.8929910381165,0.810714463281959,0.583333333333333,"SAL","D56"
"SAL12","L04",1398,1455,28,12,17,104124.0971,1,0,1,1.92439862542955,0.824742268041237,1.16838487972509,96.0824742268041,0.0192439862542955,0.00824742268041237,0.0116838487972509,0.960824742268041,2.796,2.91,0.056,0.024,0.034,0,0,0.693147180559945,0.693147180559945,0,0,0,"SAL","D56"
"SAL12","L05",1097,1759,175,303,198,129505.4286,5,1,6,9.9488345650938,17.2256964184196,11.2563956793633,62.3649801023309,0.099488345650938,0.172256964184196,0.112563956793633,0.623649801023309,2.194,3.518,0.35,0.606,0.396,0.682205798749289,0.693147180559945,1.79175946922805,1.94591014905531,4.2795952460957,0.356207187108022,0.166666666666667,"SAL","D56"
"SAL12","L06",356,479,80,16,32,32149.7976,1,0,1,16.7014613778706,3.34029227557411,6.68058455114822,74.321503131524,0.167014613778706,0.0334029227557411,0.0668058455114822,0.74321503131524,0.712,0.958,0.16,0.032,0.064,0,0,0.693147180559945,0.693147180559945,0,0,0,"SAL","D56"
"SAL12","L07",5261,6516,724,324,231,423791.2721,45,22,67,11.1111111111111,4.97237569060773,3.5451197053407,80.7397176181707,0.111111111111111,0.0497237569060773,0.035451197053407,0.807397176181707,10.522,13.032,1.448,0.648,0.462,5.02694222767887,3.13549421592915,3.8286413964891,4.21950770517611,5.30324903790306,0.743094795651827,0.328358208955224,"SAL","D56"
"SAL12","L08",1074,1419,84,155,111,105083.6433,3,0,3,5.91966173361522,10.92318534179,7.82241014799154,75.6871035940803,0.0591966173361522,0.1092318534179,0.0782241014799154,0.756871035940803,2.148,2.838,0.168,0.31,0.222,0,0,1.38629436111989,1.38629436111989,0,0,0,"SAL","D56"
"SAL12","L09",1276,1576,108,87,108,107564.1371,9,13,22,6.85279187817259,5.52030456852792,6.85279187817259,80.9644670050761,0.0685279187817259,0.0552030456852792,0.0685279187817259,0.809644670050761,2.552,3.152,0.216,0.174,0.216,20.1635645798082,2.63905732961526,2.30258509299405,3.13549421592915,22.8025242803512,0.841671885793359,0.590909090909091,"SAL","D56"
